	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.65 ms
	long_plugin_output=
	performance_data=rta=6.654000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1337276498
	next_check=1337276808
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1336391893
	last_hard_state_change=1336391893
	last_time_up=1337276508
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=swa-83-1
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.53 ms
	long_plugin_output=
	performance_data=rta=1.533000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1337276508
	next_check=1337276818
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1336392043
	last_hard_state_change=1336392043
	last_time_up=1337276518
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=swa-83-2
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.254
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.73 ms
	long_plugin_output=
	performance_data=rta=1.733000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1337276508
	next_check=1337276818
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1336391900
	last_hard_state_change=1336391900
	last_time_up=1337276518
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=swc-10-1
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.86 ms
	long_plugin_output=
	performance_data=rta=2.861000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1337276238
	next_check=1337276548
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1336392050
	last_hard_state_change=1336392050
	last_time_up=1337276248
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=trucher
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.079
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.22 ms
	long_plugin_output=
	performance_data=rta=2.218000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1337276538
	next_check=1337276848
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1336391907
	last_hard_state_change=1336391907
	last_time_up=1337276548
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=www
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.048
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.43 ms
	long_plugin_output=
	performance_data=rta=2.428000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1337276258
	next_check=1337276568
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1336391914
	last_hard_state_change=1336391914
	last_time_up=1337276268
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=arcturus
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_1arg!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.207
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=109
	current_event_id=121
	current_problem_id=0
	last_problem_id=54
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336495111
	last_hard_state_change=1336494931
	last_time_ok=1337276311
	last_time_warning=0
	last_time_unknown=1336495051
	last_time_critical=0
	plugin_output=OK - load average: 0.69, 1.31, 1.28
	long_plugin_output=
	performance_data=load1=0.690;15.000;30.000;0; load5=1.310;10.000;25.000;0; load15=1.280;5.000;20.000;0;
	last_check=1337276311
	next_check=1337276611
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=arcturus
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe_1arg!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.170
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=113
	current_event_id=117
	current_problem_id=0
	last_problem_id=58
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336495093
	last_hard_state_change=1336495033
	last_time_ok=1337276293
	last_time_warning=0
	last_time_unknown=1336495033
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1337276293
	next_check=1337276593
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=arcturus
	service_description=DNS
	modified_attributes=0
	check_command=check_nrpe_1arg!check_dig
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.136
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=231
	current_event_id=243
	current_problem_id=0
	last_problem_id=119
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336515339
	last_hard_state_change=1336515339
	last_time_ok=1337276444
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336515039
	plugin_output=DNS OK - 0.006 seconds response time (riverotte.net.  3600 IN A 10.0.0.2)
	long_plugin_output=
	performance_data=time=0.005647s;;;0.000000
	last_check=1337276444
	next_check=1337276744
	check_options=0
	current_notification_number=0
	current_notification_id=34
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=arcturus
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe_1arg!check_all_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.083
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336495134
	last_hard_state_change=1336495134
	last_time_ok=1337276334
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK
	long_plugin_output=
	performance_data=/=11138MB;15017;16894;0;18772 /lib/init/rw=0MB;1579;1776;0;1974 /dev=0MB;1571;1767;0;1964 /dev/shm=18MB;1579;1776;0;1974 /etc/pve=0MB;24;27;0;30
	last_check=1337276334
	next_check=1337276634
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=arcturus
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=857
	current_event_id=858
	current_problem_id=0
	last_problem_id=425
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337155646
	last_hard_state_change=1336391786
	last_time_ok=1337276246
	last_time_warning=1337155586
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.15 ms
	long_plugin_output=
	performance_data=rta=0.150000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276246
	next_check=1337276546
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=arcturus
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.197
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336391936
	last_hard_state_change=1336391936
	last_time_ok=1337276499
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-6+squeeze1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1337276499
	next_check=1337276799
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=arcturus
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_1arg!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.018
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122
	current_event_id=129
	current_problem_id=0
	last_problem_id=55
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336495716
	last_hard_state_change=1336495716
	last_time_ok=1337276316
	last_time_warning=1336495416
	last_time_unknown=1336495056
	last_time_critical=0
	plugin_output=PROCS OK: 158 processes
	long_plugin_output=
	performance_data=
	last_check=1337276316
	next_check=1337276616
	check_options=0
	current_notification_number=0
	current_notification_id=6
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=arcturus
	service_description=Total Zombie Processes
	modified_attributes=0
	check_command=check_nrpe_1arg!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.178
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=115
	current_event_id=119
	current_problem_id=0
	last_problem_id=60
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336495097
	last_hard_state_change=1336495037
	last_time_ok=1337276297
	last_time_warning=0
	last_time_unknown=1336495037
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=
	last_check=1337276297
	next_check=1337276597
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=blondi
	service_description=FTP
	modified_attributes=0
	check_command=check_ftp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336391943
	last_hard_state_change=1336391943
	last_time_ok=1337276450
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=FTP OK - 0.005 second response time on port 21 [220 pyftpdlib 0.7.0 ready.]
	long_plugin_output=
	performance_data=time=0.005096s;;;0.000000;10.000000
	last_check=1337276450
	next_check=1337276750
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=blondi
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=869
	current_event_id=870
	current_problem_id=0
	last_problem_id=431
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337171238
	last_hard_state_change=1336502358
	last_time_ok=1337276538
	last_time_warning=1337171178
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.251000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276538
	next_check=1337276838
	check_options=0
	current_notification_number=0
	current_notification_id=10
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=br-11-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.146
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=895
	current_event_id=896
	current_problem_id=0
	last_problem_id=444
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337247254
	last_hard_state_change=1336768334
	last_time_ok=1337276354
	last_time_warning=1337247194
	last_time_unknown=0
	last_time_critical=1336783454
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.03 ms
	long_plugin_output=
	performance_data=rta=4.031000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276354
	next_check=1337276654
	check_options=0
	current_notification_number=0
	current_notification_id=50
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=br-6-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.038
	check_latency=0.078
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=781
	current_event_id=782
	current_problem_id=0
	last_problem_id=387
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337076467
	last_hard_state_change=1336391807
	last_time_ok=1337276267
	last_time_warning=1337076407
	last_time_unknown=0
	last_time_critical=1337010887
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.34 ms
	long_plugin_output=
	performance_data=rta=0.337000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276267
	next_check=1337276567
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cricket
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=777
	current_event_id=778
	current_problem_id=0
	last_problem_id=385
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337073562
	last_hard_state_change=1336391957
	last_time_ok=1337276362
	last_time_warning=1337073502
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.44 ms
	long_plugin_output=
	performance_data=rta=0.444000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276362
	next_check=1337276662
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cricket
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=761
	current_event_id=762
	current_problem_id=0
	last_problem_id=377
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337036994
	last_hard_state_change=1336391814
	last_time_ok=1337276394
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1337036934
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-6+squeeze1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1337276394
	next_check=1337276694
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=edgard
	service_description=FTP
	modified_attributes=0
	check_command=check_ftp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.073
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336391964
	last_hard_state_change=1336391964
	last_time_ok=1337276475
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=FTP OK - 0.046 second response time on port 21 [220 ProFTPD 1.3.3c Server (Edgard) [192.168.137.5]]
	long_plugin_output=
	performance_data=time=0.045699s;;;0.000000;10.000000
	last_check=1337276475
	next_check=1337276775
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=edgard
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.129
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=917
	current_event_id=918
	current_problem_id=0
	last_problem_id=455
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337271182
	last_hard_state_change=1336391822
	last_time_ok=1337276282
	last_time_warning=1337271122
	last_time_unknown=0
	last_time_critical=1337187362
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.36 ms
	long_plugin_output=
	performance_data=rta=0.361000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276282
	next_check=1337276582
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
